date,dinflation,dRepo,spread,nifty_ret,cpi_yoy_pct,repo,y10,y5,y1,y3m,Price
01-02-2000,-0.2426,0,0.703,0.079426006,5.2116,8,10.405,10.014,9.702,8,1654.8
01-03-2000,-0.2399,0,0.483,0.083114252,4.9717,8,10.756,10.488,10.273,8,1528.45
01-04-2000,-0.2373,0,1.275,0.018730365,4.7344,8,10.364,9.656,9.089,8,1406.55
01-05-2000,-0.2347,0,1.412,-0.063838776,4.4997,8,10.827,10.043,9.415,8,1380.45
01-06-2000,-0.2321,0,1.406,0.098928802,4.2676,8,11.059,10.278,9.653,8,1471.45
01-07-2000,-0.2296,1,1.155,-0.044929539,4.038,9,11.354,10.712,10.199,9,1332.85
01-08-2000,0.0062,0,0.678,0.091933776,4.0442,9,11.505,11.128,10.827,9,1394.1
01-09-2000,0.0061,0,0.884,0.080963852,4.0503,9,11.54,11.049,10.656,9,1271.65
01-10-2000,0.0061,0,1.257,-0.078207727,4.0564,9,11.6,10.902,10.343,9,1172.75
01-11-2000,0.0061,0,1.181,0.003633926,4.0625,9,11.348,10.692,10.167,9,1268.15
01-12-2000,0.006,0,0.799,-0.082125627,4.0685,9,10.884,10.44,10.085,9,1263.55
01-01-2001,0.006,0,0.796,0.014909754,4.0745,9,10.424,9.982,9.628,9,1371.7
01-02-2001,0.0059,0,0.991,0.162945593,4.0804,9,10.078,9.527,9.087,9,1351.4
01-03-2001,0.006,-0.5,1.303,0.020190266,4.0864,8.5,10.333,9.609,9.03,8.5,1148.2
01-04-2001,0.0058,0,1.265,-0.037202031,4.0922,8.5,10.125,9.422,8.86,8.5,1125.25
01-05-2001,0.0058,0,1.381,0.052740933,4.098,8.5,9.762,8.995,8.381,8.5,1167.9
01-06-2001,0.0058,-0.5,1.533,0.032147673,4.1038,8,9.501,8.649,7.968,8,1107.9
01-07-2001,0.0058,0,2.057,0.017963429,4.1096,8,9.363,8.22,7.306,8,1072.85
01-08-2001,-0.014,-0.5,2.062,0.142444065,4.0956,7.5,9.114,7.968,7.052,7.5,1053.75
01-09-2001,-0.014,0,1.82,-0.061586474,4.0816,7.5,9.122,8.111,7.302,7.5,913.85
01-10-2001,-0.0138,0,1.967,-0.093493904,4.0678,7.5,8.8,7.707,6.833,7.5,971.9
01-11-2001,-0.0137,-0.5,1.12,0.007619264,4.0541,7,7.88,7.258,6.76,7,1067.15
01-12-2001,-0.0137,0,0.945,-0.015320406,4.0404,7,7.939,7.414,6.994,7,1059.05
01-01-2002,-0.0136,0,1.076,-0.060132208,4.0268,7,7.669,7.071,6.593,7,1075.4
01-02-2002,-0.0134,-0.25,1.157,0.01100557,4.0134,6.75,7.627,6.984,6.47,6.75,1142.05
01-03-2002,-0.0134,0,1.316,0.040700272,4,6.75,7.359,6.628,6.043,6.75,1129.55
01-04-2002,-0.0133,-0.25,1.144,0.052725977,3.9867,6.5,7.41,6.774,6.266,6.5,1084.5
01-05-2002,-0.0132,0,0.976,-0.027798205,3.9735,6.5,7.723,7.181,6.747,6.5,1028.8
01-06-2002,-0.0131,0,1.27,0.098159764,3.9604,6.5,7.485,6.779,6.215,6.5,1057.8
01-07-2002,-0.013,0,1.237,-0.052512699,3.9474,6.5,7.308,6.621,6.071,6.5,958.9
01-08-2002,0.0052,0,1.269,0.04809033,3.9526,6.5,7.161,6.456,5.892,6.5,1010.6
01-09-2002,0.0053,0,1.412,0.012274579,3.9579,6.5,7.168,6.384,5.756,6.5,963.15
01-10-2002,0.0052,0,1.294,-0.098753706,3.9631,6.5,6.925,6.206,5.631,6.5,951.4
01-11-2002,0.0052,-0.25,1.19,-0.04045055,3.9683,6.25,6.425,5.764,5.235,6.25,1050.15
01-12-2002,0.0051,0,0.443,0.048385582,3.9734,6.25,6.083,5.837,5.64,6.25,1093.5
01-01-2003,0.0051,0,0.557,-0.020473343,3.9785,6.25,6.323,6.014,5.766,6.25,1041.85
01-02-2003,0.0051,0,0.514,0.083512453,3.9836,6.25,5.966,5.68,5.452,6.25,1063.4
01-03-2003,0.005,0,0.519,0.046184178,3.9886,6.25,6.127,5.839,5.608,6.25,978.2
01-04-2003,0.005,-0.5,0.894,-0.075002293,3.9936,5.75,5.882,5.385,4.988,5.75,934.05
01-05-2003,0.005,0,0.88,-0.119106487,3.9986,5.75,5.797,5.308,4.917,5.75,1006.8
01-06-2003,0.0049,0,0.639,-0.044576345,4.0035,5.75,5.728,5.373,5.089,5.75,1134.15
01-07-2003,0.0049,-0.75,0.831,-0.134484895,4.0084,5,5.616,5.154,4.785,5,1185.85
01-08-2003,0.0393,0,0.647,-0.043667818,4.0477,5,5.264,4.905,4.617,5,1356.55
01-09-2003,0.0389,0,0.559,-0.093441626,4.0866,5,5.174,4.863,4.615,5,1417.1
01-10-2003,0.0387,0,0.515,-0.037435587,4.1253,5,5.1,4.814,4.585,5,1555.9
01-11-2003,0.0385,0,0.963,-0.151649046,4.1638,5,5.158,4.623,4.195,5,1615.25
01-12-2003,0.0382,0,0.638,0.037950075,4.202,5,5.122,4.768,4.484,5,1879.75
01-01-2004,0.0379,0,0.722,0.005235397,4.2399,5,5.223,4.822,4.501,5,1809.75
01-02-2004,0.0377,0,0.797,0.0159009,4.2776,5,5.261,4.818,4.464,5,1800.3
01-03-2004,0.0375,0,0.72,-0.01356523,4.3151,5,5.147,4.747,4.427,5,1771.9
01-04-2004,0.0372,0,0.569,0.191146081,4.3523,5,5.117,4.801,4.548,5,1796.1
01-05-2004,0.0369,0,0.721,-0.014719923,4.3892,5,5.274,4.873,4.553,5,1483.6
01-06-2004,0.0368,0,1.142,-0.080798573,4.426,5,5.85,5.216,4.708,5,1505.6
01-07-2004,0.0365,0.25,1.327,0.000337005,4.4625,5.25,6.137,5.4,4.81,5.25,1632.3
