date,cpi,cpi_yoy_pct
1999-01-01,40.73,
1999-02-01,40.96,
1999-03-01,41.19,
1999-04-01,41.41,
1999-05-01,41.64,
1999-06-01,41.87,
1999-07-01,42.1,
1999-08-01,42.24,
1999-09-01,42.38,
1999-10-01,42.52,
1999-11-01,42.67,
1999-12-01,42.81,
2000-01-01,42.95,5.4542
2000-02-01,43.09,5.2116
2000-03-01,43.23,4.9717
2000-04-01,43.38,4.7344
2000-05-01,43.52,4.4997
2000-06-01,43.66,4.2676
2000-07-01,43.8,4.038
2000-08-01,43.95,4.0442
2000-09-01,44.1,4.0503
2000-10-01,44.25,4.0564
2000-11-01,44.4,4.0625
2000-12-01,44.55,4.0685
2001-01-01,44.7,4.0745
2001-02-01,44.85,4.0804
2001-03-01,45.0,4.0864
2001-04-01,45.15,4.0922
2001-05-01,45.3,4.098
2001-06-01,45.45,4.1038
2001-07-01,45.6,4.1096
2001-08-01,45.75,4.0956
2001-09-01,45.9,4.0816
2001-10-01,46.05,4.0678
2001-11-01,46.2,4.0541
2001-12-01,46.35,4.0404
2002-01-01,46.5,4.0268
2002-02-01,46.65,4.0134
2002-03-01,46.8,4.0
2002-04-01,46.95,3.9867
2002-05-01,47.1,3.9735
2002-06-01,47.25,3.9604
2002-07-01,47.4,3.9474
2002-08-01,47.56,3.9526
2002-09-01,47.72,3.9579
2002-10-01,47.88,3.9631
2002-11-01,48.03,3.9683
2002-12-01,48.19,3.9734
2003-01-01,48.35,3.9785
2003-02-01,48.51,3.9836
2003-03-01,48.67,3.9886
2003-04-01,48.82,3.9936
2003-05-01,48.98,3.9986
2003-06-01,49.14,4.0035
2003-07-01,49.3,4.0084
2003-08-01,49.48,4.0477
2003-09-01,49.67,4.0866
2003-10-01,49.85,4.1253
2003-11-01,50.03,4.1638
2003-12-01,50.22,4.202
2004-01-01,50.4,4.2399
2004-02-01,50.58,4.2776
2004-03-01,50.77,4.3151
2004-04-01,50.95,4.3523
2004-05-01,51.13,4.3892
2004-06-01,51.32,4.426
2004-07-01,51.5,4.4625
2004-08-01,51.72,4.5133
2004-09-01,51.93,4.5638
2004-10-01,52.15,4.6138
2004-11-01,52.37,4.6636
2004-12-01,52.58,4.7129
2005-01-01,52.8,4.7619
2005-02-01,53.02,4.8105
2005-03-01,53.23,4.8588
2005-04-01,53.45,4.9068
2005-05-01,53.67,4.9544
2005-06-01,53.88,5.0016
2005-07-01,54.1,5.0485
2005-08-01,54.37,5.1241
2005-09-01,54.63,5.199
2005-10-01,54.9,5.2733
2005-11-01,55.17,5.3469
2005-12-01,55.43,5.42
2006-01-01,55.7,5.4924
2006-02-01,55.97,5.5643
2006-03-01,56.23,5.6356
2006-04-01,56.5,5.7063
2006-05-01,56.77,5.7764
2006-06-01,57.03,5.846
2006-07-01,57.3,5.915
2006-08-01,57.61,5.9626
2006-09-01,57.92,6.0098
2006-10-01,58.22,6.0565
2006-11-01,58.53,6.1027
2006-12-01,58.84,6.1485
2007-01-01,59.15,6.1939
2007-02-01,59.46,6.2388
2007-03-01,59.77,6.2833
2007-04-01,60.08,6.3274
2007-05-01,60.38,6.3711
2007-06-01,60.69,6.4144
2007-07-01,61.0,6.4572
2007-08-01,61.38,6.5529
2007-09-01,61.77,6.6475
2007-10-01,62.15,6.7411
2007-11-01,62.53,6.8337
2007-12-01,62.92,6.9254
2008-01-01,63.3,7.0161
2008-02-01,63.68,7.1058
2008-03-01,64.07,7.1946
2008-04-01,64.45,7.2826
2008-05-01,64.83,7.3696
2008-06-01,65.22,7.4557
2008-07-01,65.6,7.541
2008-08-01,66.15,7.7654
2008-09-01,66.7,7.987
2008-10-01,67.25,8.206
2008-11-01,67.8,8.4222
2008-12-01,68.35,8.6358
2009-01-01,68.9,8.8468
2009-02-01,69.45,9.0552
2009-03-01,70.0,9.2612
2009-04-01,70.55,9.4647
2009-05-01,71.1,9.6658
2009-06-01,71.65,9.8646
2009-07-01,72.2,10.061
2009-08-01,73.04,10.4182
2009-09-01,73.88,10.7696
2009-10-01,74.72,11.1152
2009-11-01,75.57,11.4553
2009-12-01,76.41,11.7898
2010-01-01,77.25,12.119
2010-02-01,78.09,12.443
2010-03-01,78.93,12.7619
2010-04-01,79.78,13.0758
2010-05-01,80.62,13.3849
2010-06-01,81.46,13.6892
2010-07-01,82.3,13.9889
2010-08-01,83.12,13.8049
2010-09-01,83.95,13.6251
2010-10-01,84.78,13.4493
2010-11-01,85.6,13.2775
2010-12-01,86.42,13.1094
2011-01-01,87.25,12.945
2011-02-01,88.08,12.7841
2011-03-01,88.9,12.6267
2011-04-01,89.72,12.4726
2011-05-01,90.55,12.3217
2011-06-01,91.38,12.1739
2011-07-01,92.2,12.0292
2011-08-01,92.85,11.6992
2011-09-01,93.5,11.3758
2011-10-01,94.15,11.0587
2011-11-01,94.8,10.7477
2011-12-01,95.45,10.4426
2012-01-01,96.1,10.1433
2012-02-01,96.75,9.8496
2012-03-01,97.4,9.5613
2012-04-01,98.05,9.2784
2012-05-01,98.7,9.0006
2012-06-01,99.35,8.7278
2012-07-01,100.0,8.4599
2012-08-01,100.75,8.5083
2012-09-01,101.5,8.5561
2012-10-01,102.25,8.6033
2012-11-01,103.0,8.6498
2012-12-01,103.75,8.6957
