date,repo_rate_pct,nifty_close,nifty_return_pct,nifty_repo_spread
1999-01-01,8.0,870.35,,
1999-02-01,8.0,922.4,5.9804,5.3137
1999-03-01,8.0,1013.55,9.8818,9.2152
1999-04-01,8.0,1111.9,9.7035,9.0369
1999-05-01,8.0,1122.9,0.9893,0.3226
1999-06-01,8.0,1154.65,2.8275,2.1608
1999-07-01,8.0,1264.15,9.4834,8.8167
1999-08-01,8.0,1351.9,6.9414,6.2748
1999-09-01,8.0,1401.95,3.7022,3.0355
1999-10-01,8.0,1498.55,6.8904,6.2237
1999-11-01,8.0,1549.85,3.4233,2.7566
1999-12-01,8.0,1480.45,-4.4779,-5.1445
2000-01-01,8.0,1879.0,26.9209,26.2542
2000-02-01,8.0,1745.95,-7.0809,-7.7476
2000-03-01,8.0,1528.45,-12.4574,-13.1241
2000-04-01,8.0,1592.3,4.1774,3.5108
2000-05-01,8.0,1456.25,-8.5442,-9.2109
2000-06-01,8.0,1460.0,0.2575,-0.4092
2000-07-01,9.0,1547.65,6.0034,5.2534
2000-08-01,9.0,1506.0,-2.6912,-3.4412
2000-09-01,9.0,1487.0,-1.2616,-2.0116
2000-10-01,9.0,1412.95,-4.9798,-5.7298
2000-11-01,9.0,1245.75,-11.8334,-12.5834
2000-12-01,9.0,1263.55,1.4289,0.6789
2001-01-01,9.0,1244.85,-1.48,-2.23
2001-02-01,9.0,1224.8,-1.6106,-2.3606
2001-03-01,8.5,1148.2,-6.2541,-6.9624
2001-04-01,8.5,1149.55,0.1176,-0.5908
2001-05-01,8.5,1165.1,1.3527,0.6444
2001-06-01,8.0,1125.4,-3.4074,-4.0741
2001-07-01,8.0,1101.3,-2.1415,-2.8081
2001-08-01,7.5,1064.75,-3.3188,-3.9438
2001-09-01,7.5,953.05,-10.4907,-11.1157
2001-10-01,7.5,994.95,4.3964,3.7714
2001-11-01,7.0,1038.25,4.352,3.7686
2001-12-01,7.0,1059.05,2.0034,1.42
2002-01-01,7.0,1109.2,4.7354,4.152
2002-02-01,6.75,1094.55,-1.3208,-1.8833
2002-03-01,6.75,1129.55,3.1977,2.6352
2002-04-01,6.5,1125.75,-0.3364,-0.8781
2002-05-01,6.5,1067.1,-5.2099,-5.7515
2002-06-01,6.5,1038.35,-2.6942,-3.2359
2002-07-01,6.5,1033.55,-0.4623,-1.0039
2002-08-01,6.5,1005.45,-2.7188,-3.2605
2002-09-01,6.5,965.25,-3.9982,-4.5399
2002-10-01,6.5,997.65,3.3566,2.815
2002-11-01,6.25,1067.9,7.0415,6.5207
2002-12-01,6.25,1093.5,2.3972,1.8764
2003-01-01,6.25,1040.85,-4.8148,-5.3356
2003-02-01,6.25,1030.35,-1.0088,-1.5296
2003-03-01,6.25,978.9,-4.9934,-5.5143
2003-04-01,5.75,1003.05,2.4671,1.9879
2003-05-01,5.75,1072.55,6.9289,6.4497
2003-06-01,5.75,1152.8,7.4822,7.003
2003-07-01,5.0,1294.2,12.2658,11.8491
2003-08-01,5.0,1355.6,4.7442,4.3276
2003-09-01,5.0,1417.25,4.5478,4.1311
2003-10-01,5.0,1607.35,13.4133,12.9966
2003-11-01,5.0,1705.3,6.0939,5.6772
2003-12-01,5.0,1879.75,10.2299,9.8132
2004-01-01,5.0,1986.85,5.6976,5.2809
2004-02-01,5.0,1840.0,-7.3911,-7.8078
2004-03-01,5.0,1771.9,-3.7011,-4.1178
2004-04-01,5.0,1897.6,7.0941,6.6774
2004-05-01,5.0,1503.0,-20.7947,-21.2114
2004-06-01,5.0,1504.55,0.1031,-0.3135
2004-07-01,5.25,1649.4,9.6275,9.19
2004-08-01,5.25,1631.45,-1.0883,-1.5258
2004-09-01,5.25,1792.9,9.8961,9.4586
2004-10-01,5.25,1906.35,6.3277,5.8902
2004-11-01,5.5,2020.55,5.9905,5.5322
2004-12-01,5.5,2080.5,2.967,2.5087
2005-01-01,5.5,2058.65,-1.0502,-1.5086
2005-02-01,5.5,2103.25,2.1665,1.7081
2005-03-01,5.5,2035.65,-3.2141,-3.6724
2005-04-01,5.5,2123.2,4.3008,3.8425
2005-05-01,6.0,2220.55,4.5851,4.0851
2005-06-01,6.0,2220.15,-0.018,-0.518
2005-07-01,6.0,2312.3,4.1506,3.6506
2005-08-01,6.0,2600.6,12.4681,11.9681
2005-09-01,6.0,2601.0,0.0154,-0.4846
2005-10-01,6.0,2502.3,-3.7947,-4.2947
2005-11-01,6.25,2617.45,4.6018,4.0809
2005-12-01,6.25,2836.55,8.3707,7.8499
2006-01-01,6.25,3001.1,5.8011,5.2802
2006-02-01,6.5,3074.7,2.4524,1.9108
2006-03-01,6.5,3402.55,10.6628,10.1212
2006-04-01,6.5,3508.1,3.1021,2.5604
2006-05-01,6.5,2962.25,-15.5597,-16.1014
2006-06-01,6.5,3128.2,5.6022,5.0605
2006-07-01,6.75,3143.22,0.4801,-0.0824
2006-08-01,6.75,3413.9,8.6116,8.0491
2006-09-01,6.75,3588.4,5.1115,4.549
2006-10-01,6.75,3744.15,4.3404,3.7779
2006-11-01,6.75,3954.5,5.6181,5.0556
2006-12-01,6.75,3966.4,0.3009,-0.2616
2007-01-01,6.75,4082.7,2.9321,2.3696
2007-02-01,7.25,3745.3,-8.2641,-8.8683
2007-03-01,7.25,3821.55,2.0359,1.4317
2007-04-01,7.75,4087.9,6.9697,6.3239
2007-05-01,7.75,4295.35,5.0747,4.4289
2007-06-01,7.75,4318.65,0.5424,-0.1034
2007-07-01,7.75,4528.45,4.858,4.2122
2007-08-01,7.75,4464.0,-1.4232,-2.0691
2007-09-01,7.75,5021.35,12.4854,11.8396
2007-10-01,7.75,5900.65,17.5112,16.8654
2007-11-01,7.75,5762.75,-2.337,-2.9829
2007-12-01,7.75,6138.6,6.5221,5.8762
2008-01-01,7.75,5137.45,-16.3091,-16.9549
2008-02-01,7.75,4952.15,-3.6068,-4.2527
2008-03-01,7.75,4734.5,-4.3951,-5.0409
2008-04-01,7.75,5165.9,9.1118,8.466
2008-05-01,7.75,4870.1,-5.726,-6.3718
2008-06-01,7.75,4040.55,-17.0335,-17.6794
2008-07-01,8.5,4332.1,7.2156,6.5073
2008-08-01,9.0,4360.0,0.644,-0.106
2008-09-01,9.0,3921.2,-10.0642,-10.8142
2008-10-01,9.0,2885.6,-26.4103,-27.1603
2008-11-01,8.0,2755.1,-4.5225,-5.1891
2008-12-01,7.5,2959.15,7.4063,6.7813
2009-01-01,7.5,2874.8,-2.8505,-3.4755
2009-02-01,5.5,2763.65,-3.8664,-4.3247
2009-03-01,5.0,3020.95,9.3102,8.8935
2009-04-01,5.0,3473.95,14.9953,14.5786
2009-05-01,4.75,4448.95,28.066,27.6702
2009-06-01,4.75,4291.1,-3.548,-3.9439
2009-07-01,4.75,4636.45,8.0481,7.6522
2009-08-01,4.75,4732.35,2.0684,1.6726
2009-09-01,4.75,5083.95,7.4297,7.0339
2009-10-01,4.75,4711.7,-7.3221,-7.7179
2009-11-01,4.75,5032.7,6.8128,6.417
2009-12-01,4.75,5201.05,3.3451,2.9493
2010-01-01,4.75,4882.05,-6.1334,-6.5292
2010-02-01,4.75,4922.3,0.8244,0.4286
2010-03-01,4.75,5249.1,6.6392,6.2433
2010-04-01,5.0,5278.0,0.5506,0.1339
